ID,ROP
1,5.376871083
2,5.124498596
3,4.623416722
4,6.198330466
5,4.967863419
6,5.398970945
7,5.346967563
8,4.944890521
9,4.796705189
10,4.874735955
11,4.738132512
12,5.104780413
13,4.889604354
14,4.757005774
15,4.998662726
16,4.941869405
17,4.803801465
18,4.918057997
19,5.109269282
20,4.880342291
21,5.073112975
22,5.335942926
23,4.998997678
24,5.348672607
25,5.206104385
26,5.088739557
27,4.640869582
28,4.816440505
29,4.48966568
30,3.913146682
31,4.21861735
32,4.848650607
33,4.99270358
34,4.797914636
35,4.759904108
36,4.794714214
37,4.764018165
38,4.352809541
39,4.58995689
40,4.55280246
41,4.56254605
42,4.764773687
43,4.756977011
44,4.739114096
45,4.756977011
46,4.727517733
47,4.561896779
48,4.478972861
49,4.748230326
50,4.556022219
51,4.573592638
52,4.573592638
53,4.800658994
54,4.792273737
55,4.796533838
56,4.792934617
57,4.78342816
58,4.800008158
59,4.800928948
60,4.799379569
61,4.759946161
62,4.811945386
63,4.782404811
64,4.807224701
65,4.774876825
66,4.78867596
67,4.714790282
68,4.780548599
69,4.79547508
70,4.763440734
71,4.699412216
72,4.506463097
73,4.796291064
74,4.614385974
75,4.672088661
76,4.668471622
77,4.668916357
78,4.804955756
79,4.803495139
80,4.685699705
81,4.791584004
82,4.691390515
83,4.598845214
84,4.45334431
85,4.492958333
86,4.762091461
87,4.790912276
88,4.514264315
89,4.790368975
90,4.774324464
91,4.762240563
92,4.790926106
93,4.777771791
94,4.76379788
95,4.782808722
96,4.687849916
97,4.478688197
98,4.644702324
99,4.643524681
100,4.403405924
101,4.510476167
102,4.457682301
103,4.705302226
104,4.669434136
105,4.338918392
106,4.255023223
107,4.569617673
108,4.561056821
109,4.644384822
110,4.591153636
111,4.697509977
112,4.605619468
113,4.566139505
114,4.696898151
115,4.750575001
116,4.715265945
117,4.690419438
118,4.396205809
119,4.329125184
120,3.875512522
121,3.90732025
122,3.968150229
123,3.92881921
124,4.127898942
125,4.038903183
126,3.5845157
127,3.561198104
128,3.331987165
129,3.408426969
130,4.107372941
131,3.974635393
132,3.263211765
133,3.246366407
134,3.680856277
135,3.35438601
136,3.559938969
137,3.578833882
138,3.694124154
139,3.777191913
140,3.658859783
141,3.658136942
142,3.631611867
143,3.662236238
144,3.655365172
145,3.505803574
146,3.61246973
147,3.607299152
148,3.676892618
149,3.779558458
150,3.565356267
151,3.352013488
152,3.435125422
153,3.46811091
154,3.481886863
155,3.50596081
156,3.449150077
157,3.414866952
158,3.386635634
159,3.327755817
160,3.273532754
161,3.300742778
162,3.359369166
163,3.349817646
164,3.18029932
165,3.247059697
166,3.288348899
167,3.500549955
168,2.960684923
169,3.359762004
170,3.25450823
171,3.191636725
172,2.961885971
173,3.162557493
174,3.211368094
175,3.244936775
176,3.193118051
177,2.990350314
178,3.049358442
179,2.720010884
180,2.695363846
181,2.839101078
182,2.620454214
183,3.081070662
184,2.796162273
185,2.726383444
186,2.623610327
187,3.700860605
188,3.565235752
189,3.565235752
190,3.634944105
191,3.700860605
192,3.96849026
193,3.838576811
194,3.537404299
195,4.020264367
196,4.083358933
197,4.029126333
198,4.006212272
199,3.677819902
200,3.769576345
201,3.81651717
202,3.924084169
203,3.633510721
204,3.80850722
